[13/Feb/2015 06:02:19] DEBUG [django.db.backends:91] (0.157) 
            SELECT c.relname
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v', '')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_content_type_id_508cf46651277a81_fk_django_content_type_id" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_group_permissions_0e939a4f ON "auth_group_permissions" ("group_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_group_id_689710a9a73b7457_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_group_permissions_8373b171 ON "auth_group_permissions" ("permission_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permission_id_1f49ccbbdc69d2fc_fk_auth_permission_id" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_user_groups_e8701ad4 ON "auth_user_groups" ("user_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_user_id_4b5ed4ffdb8fd9b0_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_user_groups_0e939a4f ON "auth_user_groups" ("group_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_user_groups" ADD CONSTRAINT "auth_user_groups_group_id_33ac548dcf5f8e37_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_user_user_permissions_e8701ad4 ON "auth_user_user_permissions" ("user_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user_user_permiss_user_id_7f0938558328534a_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_user_user_permissions_8373b171 ON "auth_user_user_permissions" ("permission_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "auth_user_user_permissions" ADD CONSTRAINT "auth_user__permission_id_384b62483d7071f0_fk_auth_permission_id" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "django_admin_log" ("id" serial NOT NULL PRIMARY KEY, "action_time" timestamp with time zone NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL, "user_id" integer NOT NULL); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX django_admin_log_417f1b1c ON "django_admin_log" ("content_type_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "django_admin_log" ADD CONSTRAINT "djan_content_type_id_697914295151027a_fk_django_content_type_id" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX django_admin_log_e8701ad4 ON "django_admin_log" ("user_id"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "django_admin_log" ADD CONSTRAINT "django_admin_log_user_id_52fdd58701c5f563_fk_auth_user_id" FOREIGN KEY ("user_id") REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED; (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" timestamp with time zone NOT NULL); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX django_session_de54fa62 ON "django_session" ("expire_date"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "django_site" ("id" serial NOT NULL PRIMARY KEY, "domain" varchar(100) NOT NULL, "name" varchar(50) NOT NULL); (params [])
